x,y,color,colorName,isPremium
114,0,#600018,"Wplace Deep Red",false
115,0,#600018,"Wplace Deep Red",false
116,0,#000000,"Wplace Black",false
117,0,#000000,"Wplace Black",false
118,0,#000000,"Wplace Black",false
119,0,#000000,"Wplace Black",false
120,0,#000000,"Wplace Black",false
121,0,#000000,"Wplace Black",false
122,0,#684634,"Wplace Dark Brown",false
123,0,#6d643f,"Wplace Dark Stone",true
124,0,#6d643f,"Wplace Dark Stone",true
125,0,#4a6b3a,"Wplace Dark Olive",true
126,0,#3c3c3c,"Wplace Dark Gray",false
127,0,#3c3c3c,"Wplace Dark Gray",false
128,0,#3c3c3c,"Wplace Dark Gray",false
129,0,#3c3c3c,"Wplace Dark Gray",false
130,0,#333941,"Wplace Dark Slate",true
131,0,#3c3c3c,"Wplace Dark Gray",false
132,0,#3c3c3c,"Wplace Dark Gray",false
133,0,#3c3c3c,"Wplace Dark Gray",false
134,0,#000000,"Wplace Black",false
135,0,#000000,"Wplace Black",false
136,0,#3c3c3c,"Wplace Dark Gray",false
137,0,#000000,"Wplace Black",false
138,0,#000000,"Wplace Black",false
139,0,#000000,"Wplace Black",false
140,0,#000000,"Wplace Black",false
141,0,#000000,"Wplace Black",false
142,0,#000000,"Wplace Black",false
143,0,#000000,"Wplace Black",false
144,0,#000000,"Wplace Black",false
145,0,#000000,"Wplace Black",false
146,0,#000000,"Wplace Black",false
147,0,#000000,"Wplace Black",false
148,0,#000000,"Wplace Black",false
149,0,#000000,"Wplace Black",false
150,0,#000000,"Wplace Black",false
151,0,#333941,"Wplace Dark Slate",true
152,0,#000000,"Wplace Black",false
153,0,#000000,"Wplace Black",false
154,0,#000000,"Wplace Black",false
155,0,#000000,"Wplace Black",false
156,0,#000000,"Wplace Black",false
157,0,#3c3c3c,"Wplace Dark Gray",false
158,0,#3c3c3c,"Wplace Dark Gray",false
159,0,#3c3c3c,"Wplace Dark Gray",false
160,0,#000000,"Wplace Black",false
161,0,#000000,"Wplace Black",false
162,0,#000000,"Wplace Black",false
163,0,#000000,"Wplace Black",false
164,0,#000000,"Wplace Black",false
165,0,#000000,"Wplace Black",false
166,0,#000000,"Wplace Black",false
167,0,#000000,"Wplace Black",false
168,0,#000000,"Wplace Black",false
169,0,#000000,"Wplace Black",false
170,0,#000000,"Wplace Black",false
171,0,#000000,"Wplace Black",false
172,0,#000000,"Wplace Black",false
173,0,#000000,"Wplace Black",false
174,0,#000000,"Wplace Black",false
175,0,#000000,"Wplace Black",false
176,0,#000000,"Wplace Black",false
177,0,#000000,"Wplace Black",false
178,0,#000000,"Wplace Black",false
179,0,#000000,"Wplace Black",false
180,0,#000000,"Wplace Black",false
181,0,#000000,"Wplace Black",false
182,0,#000000,"Wplace Black",false
183,0,#000000,"Wplace Black",false
184,0,#000000,"Wplace Black",false
185,0,#000000,"Wplace Black",false
186,0,#000000,"Wplace Black",false
187,0,#000000,"Wplace Black",false
188,0,#000000,"Wplace Black",false
189,0,#000000,"Wplace Black",false
190,0,#000000,"Wplace Black",false
191,0,#600018,"Wplace Deep Red",false
0,1,#6d643f,"Wplace Dark Stone",true
1,1,#6d643f,"Wplace Dark Stone",true
2,1,#6d643f,"Wplace Dark Stone",true
3,1,#6d643f,"Wplace Dark Stone",true
4,1,#6d643f,"Wplace Dark Stone",true
5,1,#6d643f,"Wplace Dark Stone",true
6,1,#6d643f,"Wplace Dark Stone",true
7,1,#6d643f,"Wplace Dark Stone",true
8,1,#6d643f,"Wplace Dark Stone",true
9,1,#6d643f,"Wplace Dark Stone",true
10,1,#6d643f,"Wplace Dark Stone",true
11,1,#684634,"Wplace Dark Brown",false
12,1,#3c3c3c,"Wplace Dark Gray",false
13,1,#787878,"Wplace Gray",false
14,1,#787878,"Wplace Gray",false
15,1,#7b6352,"Wplace Dark Tan",true
16,1,#7b6352,"Wplace Dark Tan",true
17,1,#3c3c3c,"Wplace Dark Gray",false
18,1,#7b6352,"Wplace Dark Tan",true
19,1,#787878,"Wplace Gray",false
20,1,#3c3c3c,"Wplace Dark Gray",false
21,1,#3c3c3c,"Wplace Dark Gray",false
22,1,#3c3c3c,"Wplace Dark Gray",false
23,1,#3c3c3c,"Wplace Dark Gray",false
24,1,#000000,"Wplace Black",false
25,1,#000000,"Wplace Black",false
26,1,#3c3c3c,"Wplace Dark Gray",false
27,1,#3c3c3c,"Wplace Dark Gray",false
28,1,#3c3c3c,"Wplace Dark Gray",false
29,1,#3c3c3c,"Wplace Dark Gray",false
30,1,#3c3c3c,"Wplace Dark Gray",false
31,1,#7b6352,"Wplace Dark Tan",true
32,1,#7b6352,"Wplace Dark Tan",true
33,1,#7b6352,"Wplace Dark Tan",true
34,1,#3c3c3c,"Wplace Dark Gray",false
35,1,#000000,"Wplace Black",false
36,1,#000000,"Wplace Black",false
37,1,#000000,"Wplace Black",false
38,1,#000000,"Wplace Black",false
39,1,#333941,"Wplace Dark Slate",true
40,1,#3c3c3c,"Wplace Dark Gray",false
41,1,#333941,"Wplace Dark Slate",true
42,1,#333941,"Wplace Dark Slate",true
43,1,#000000,"Wplace Black",false
44,1,#000000,"Wplace Black",false
45,1,#000000,"Wplace Black",false
46,1,#000000,"Wplace Black",false
47,1,#787878,"Wplace Gray",false
48,1,#787878,"Wplace Gray",false
49,1,#000000,"Wplace Black",false
50,1,#333941,"Wplace Dark Slate",true
51,1,#333941,"Wplace Dark Slate",true
52,1,#000000,"Wplace Black",false
53,1,#333941,"Wplace Dark Slate",true
54,1,#333941,"Wplace Dark Slate",true
55,1,#333941,"Wplace Dark Slate",true
56,1,#333941,"Wplace Dark Slate",true
57,1,#333941,"Wplace Dark Slate",true
58,1,#333941,"Wplace Dark Slate",true
59,1,#333941,"Wplace Dark Slate",true
60,1,#333941,"Wplace Dark Slate",true
61,1,#3c3c3c,"Wplace Dark Gray",false
62,1,#333941,"Wplace Dark Slate",true
63,1,#3c3c3c,"Wplace Dark Gray",false
64,1,#333941,"Wplace Dark Slate",true
65,1,#333941,"Wplace Dark Slate",true
66,1,#3c3c3c,"Wplace Dark Gray",false
67,1,#6d758d,"Wplace Slate",true
68,1,#787878,"Wplace Gray",false
69,1,#3c3c3c,"Wplace Dark Gray",false
70,1,#787878,"Wplace Gray",false
71,1,#333941,"Wplace Dark Slate",true
72,1,#333941,"Wplace Dark Slate",true
73,1,#333941,"Wplace Dark Slate",true
74,1,#333941,"Wplace Dark Slate",true
75,1,#333941,"Wplace Dark Slate",true
76,1,#3c3c3c,"Wplace Dark Gray",false
77,1,#3c3c3c,"Wplace Dark Gray",false
78,1,#333941,"Wplace Dark Slate",true
79,1,#333941,"Wplace Dark Slate",true
80,1,#333941,"Wplace Dark Slate",true
81,1,#333941,"Wplace Dark Slate",true
82,1,#3c3c3c,"Wplace Dark Gray",false
83,1,#333941,"Wplace Dark Slate",true
84,1,#333941,"Wplace Dark Slate",true
85,1,#333941,"Wplace Dark Slate",true
86,1,#333941,"Wplace Dark Slate",true
87,1,#333941,"Wplace Dark Slate",true
88,1,#333941,"Wplace Dark Slate",true
89,1,#333941,"Wplace Dark Slate",true
90,1,#333941,"Wplace Dark Slate",true
91,1,#333941,"Wplace Dark Slate",true
92,1,#333941,"Wplace Dark Slate",true
93,1,#3c3c3c,"Wplace Dark Gray",false
94,1,#333941,"Wplace Dark Slate",true
95,1,#3c3c3c,"Wplace Dark Gray",false
96,1,#333941,"Wplace Dark Slate",true
97,1,#000000,"Wplace Black",false
98,1,#3c3c3c,"Wplace Dark Gray",false
99,1,#684634,"Wplace Dark Brown",false
100,1,#600018,"Wplace Deep Red",false
101,1,#600018,"Wplace Deep Red",false
102,1,#600018,"Wplace Deep Red",false
103,1,#3c3c3c,"Wplace Dark Gray",false
104,1,#3c3c3c,"Wplace Dark Gray",false
105,1,#000000,"Wplace Black",false
106,1,#000000,"Wplace Black",false
107,1,#000000,"Wplace Black",false
108,1,#000000,"Wplace Black",false
109,1,#000000,"Wplace Black",false
110,1,#000000,"Wplace Black",false
111,1,#000000,"Wplace Black",false
112,1,#000000,"Wplace Black",false
113,1,#000000,"Wplace Black",false
114,1,#000000,"Wplace Black",false
115,1,#600018,"Wplace Deep Red",false
116,1,#000000,"Wplace Black",false
117,1,#000000,"Wplace Black",false
118,1,#000000,"Wplace Black",false
119,1,#000000,"Wplace Black",false
120,1,#000000,"Wplace Black",false
121,1,#3c3c3c,"Wplace Dark Gray",false
122,1,#6d643f,"Wplace Dark Stone",true
123,1,#6d643f,"Wplace Dark Stone",true
124,1,#4a6b3a,"Wplace Dark Olive",true
125,1,#4a6b3a,"Wplace Dark Olive",true
126,1,#3c3c3c,"Wplace Dark Gray",false
127,1,#3c3c3c,"Wplace Dark Gray",false
128,1,#333941,"Wplace Dark Slate",true
129,1,#3c3c3c,"Wplace Dark Gray",false
130,1,#3c3c3c,"Wplace Dark Gray",false
131,1,#3c3c3c,"Wplace Dark Gray",false
132,1,#3c3c3c,"Wplace Dark Gray",false
133,1,#3c3c3c,"Wplace Dark Gray",false
134,1,#3c3c3c,"Wplace Dark Gray",false
135,1,#000000,"Wplace Black",false
136,1,#000000,"Wplace Black",false
137,1,#3c3c3c,"Wplace Dark Gray",false
138,1,#000000,"Wplace Black",false
139,1,#000000,"Wplace Black",false
140,1,#000000,"Wplace Black",false
141,1,#000000,"Wplace Black",false
142,1,#000000,"Wplace Black",false
143,1,#000000,"Wplace Black",false
144,1,#000000,"Wplace Black",false
145,1,#000000,"Wplace Black",false
146,1,#000000,"Wplace Black",false
147,1,#000000,"Wplace Black",false
148,1,#000000,"Wplace Black",false
149,1,#000000,"Wplace Black",false
150,1,#000000,"Wplace Black",false
151,1,#333941,"Wplace Dark Slate",true
152,1,#000000,"Wplace Black",false
153,1,#000000,"Wplace Black",false
154,1,#333941,"Wplace Dark Slate",true
155,1,#000000,"Wplace Black",false
156,1,#000000,"Wplace Black",false
157,1,#3c3c3c,"Wplace Dark Gray",false
158,1,#3c3c3c,"Wplace Dark Gray",false
159,1,#000000,"Wplace Black",false
160,1,#000000,"Wplace Black",false
161,1,#000000,"Wplace Black",false
162,1,#000000,"Wplace Black",false
163,1,#000000,"Wplace Black",false
164,1,#000000,"Wplace Black",false
165,1,#000000,"Wplace Black",false
166,1,#000000,"Wplace Black",false
167,1,#000000,"Wplace Black",false
168,1,#000000,"Wplace Black",false
169,1,#000000,"Wplace Black",false
170,1,#000000,"Wplace Black",false
171,1,#000000,"Wplace Black",false
172,1,#000000,"Wplace Black",false
173,1,#000000,"Wplace Black",false
174,1,#000000,"Wplace Black",false
175,1,#000000,"Wplace Black",false
176,1,#000000,"Wplace Black",false
177,1,#000000,"Wplace Black",false
178,1,#000000,"Wplace Black",false
179,1,#000000,"Wplace Black",false
180,1,#000000,"Wplace Black",false
181,1,#000000,"Wplace Black",false
182,1,#000000,"Wplace Black",false
183,1,#000000,"Wplace Black",false
184,1,#000000,"Wplace Black",false
185,1,#000000,"Wplace Black",false
186,1,#000000,"Wplace Black",false
187,1,#000000,"Wplace Black",false
188,1,#000000,"Wplace Black",false
189,1,#000000,"Wplace Black",false
190,1,#600018,"Wplace Deep Red",false
191,1,#600018,"Wplace Deep Red",false
0,2,#684634,"Wplace Dark Brown",false
1,2,#684634,"Wplace Dark Brown",false
2,2,#684634,"Wplace Dark Brown",false
3,2,#684634,"Wplace Dark Brown",false
4,2,#684634,"Wplace Dark Brown",false
5,2,#684634,"Wplace Dark Brown",false
6,2,#684634,"Wplace Dark Brown",false
7,2,#684634,"Wplace Dark Brown",false
8,2,#684634,"Wplace Dark Brown",false
9,2,#684634,"Wplace Dark Brown",false
10,2,#684634,"Wplace Dark Brown",false
11,2,#684634,"Wplace Dark Brown",false
12,2,#000000,"Wplace Black",false
13,2,#000000,"Wplace Black",false
14,2,#3c3c3c,"Wplace Dark Gray",false
15,2,#7b6352,"Wplace Dark Tan",true
16,2,#7b6352,"Wplace Dark Tan",true
17,2,#948c6b,"Wplace Stone",true
18,2,#6d643f,"Wplace Dark Stone",true
19,2,#7b6352,"Wplace Dark Tan",true
20,2,#3c3c3c,"Wplace Dark Gray",false
21,2,#3c3c3c,"Wplace Dark Gray",false
22,2,#787878,"Wplace Gray",false
23,2,#787878,"Wplace Gray",false
24,2,#3c3c3c,"Wplace Dark Gray",false
25,2,#3c3c3c,"Wplace Dark Gray",false
26,2,#3c3c3c,"Wplace Dark Gray",false
27,2,#3c3c3c,"Wplace Dark Gray",false
28,2,#000000,"Wplace Black",false
29,2,#000000,"Wplace Black",false
30,2,#000000,"Wplace Black",false
31,2,#000000,"Wplace Black",false
32,2,#000000,"Wplace Black",false
33,2,#3c3c3c,"Wplace Dark Gray",false
34,2,#000000,"Wplace Black",false
35,2,#000000,"Wplace Black",false
36,2,#000000,"Wplace Black",false
37,2,#000000,"Wplace Black",false
38,2,#000000,"Wplace Black",false
39,2,#000000,"Wplace Black",false
40,2,#000000,"Wplace Black",false
41,2,#000000,"Wplace Black",false
42,2,#000000,"Wplace Black",false
43,2,#333941,"Wplace Dark Slate",true
44,2,#333941,"Wplace Dark Slate",true
45,2,#333941,"Wplace Dark Slate",true
46,2,#333941,"Wplace Dark Slate",true
47,2,#3c3c3c,"Wplace Dark Gray",false
48,2,#3c3c3c,"Wplace Dark Gray",false
49,2,#333941,"Wplace Dark Slate",true
50,2,#000000,"Wplace Black",false
51,2,#000000,"Wplace Black",false
52,2,#000000,"Wplace Black",false
53,2,#000000,"Wplace Black",false
54,2,#000000,"Wplace Black",false
55,2,#333941,"Wplace Dark Slate",true
56,2,#333941,"Wplace Dark Slate",true
57,2,#333941,"Wplace Dark Slate",true
58,2,#333941,"Wplace Dark Slate",true
59,2,#333941,"Wplace Dark Slate",true
60,2,#333941,"Wplace Dark Slate",true
61,2,#333941,"Wplace Dark Slate",true
62,2,#333941,"Wplace Dark Slate",true
63,2,#333941,"Wplace Dark Slate",true
64,2,#333941,"Wplace Dark Slate",true
65,2,#333941,"Wplace Dark Slate",true
66,2,#333941,"Wplace Dark Slate",true
67,2,#333941,"Wplace Dark Slate",true
68,2,#333941,"Wplace Dark Slate",true
69,2,#333941,"Wplace Dark Slate",true
70,2,#333941,"Wplace Dark Slate",true
71,2,#6d758d,"Wplace Slate",true
72,2,#333941,"Wplace Dark Slate",true
73,2,#333941,"Wplace Dark Slate",true
74,2,#6d758d,"Wplace Slate",true
75,2,#6d758d,"Wplace Slate",true
76,2,#6d758d,"Wplace Slate",true
77,2,#333941,"Wplace Dark Slate",true
78,2,#6d758d,"Wplace Slate",true
79,2,#6d758d,"Wplace Slate",true
80,2,#6d758d,"Wplace Slate",true
81,2,#6d758d,"Wplace Slate",true
82,2,#333941,"Wplace Dark Slate",true
83,2,#333941,"Wplace Dark Slate",true
84,2,#333941,"Wplace Dark Slate",true
85,2,#333941,"Wplace Dark Slate",true
86,2,#333941,"Wplace Dark Slate",true
87,2,#333941,"Wplace Dark Slate",true
88,2,#333941,"Wplace Dark Slate",true
89,2,#333941,"Wplace Dark Slate",true
90,2,#333941,"Wplace Dark Slate",true
91,2,#333941,"Wplace Dark Slate",true
92,2,#333941,"Wplace Dark Slate",true
93,2,#333941,"Wplace Dark Slate",true
94,2,#333941,"Wplace Dark Slate",true
95,2,#333941,"Wplace Dark Slate",true
96,2,#333941,"Wplace Dark Slate",true
97,2,#333941,"Wplace Dark Slate",true
98,2,#3c3c3c,"Wplace Dark Gray",false
99,2,#3c3c3c,"Wplace Dark Gray",false
100,2,#684634,"Wplace Dark Brown",false
101,2,#600018,"Wplace Deep Red",false
102,2,#600018,"Wplace Deep Red",false
103,2,#7b6352,"Wplace Dark Tan",true
104,2,#3c3c3c,"Wplace Dark Gray",false
105,2,#000000,"Wplace Black",false
106,2,#000000,"Wplace Black",false
107,2,#000000,"Wplace Black",false
108,2,#000000,"Wplace Black",false
109,2,#000000,"Wplace Black",false
110,2,#000000,"Wplace Black",false
111,2,#000000,"Wplace Black",false
112,2,#000000,"Wplace Black",false
113,2,#000000,"Wplace Black",false
114,2,#000000,"Wplace Black",false
115,2,#000000,"Wplace Black",false
116,2,#000000,"Wplace Black",false
117,2,#000000,"Wplace Black",false
118,2,#000000,"Wplace Black",false
119,2,#000000,"Wplace Black",false
120,2,#333941,"Wplace Dark Slate",true
121,2,#3c3c3c,"Wplace Dark Gray",false
122,2,#684634,"Wplace Dark Brown",false
123,2,#3c3c3c,"Wplace Dark Gray",false
124,2,#4a6b3a,"Wplace Dark Olive",true
125,2,#3c3c3c,"Wplace Dark Gray",false
126,2,#3c3c3c,"Wplace Dark Gray",false
127,2,#3c3c3c,"Wplace Dark Gray",false
128,2,#3c3c3c,"Wplace Dark Gray",false
129,2,#3c3c3c,"Wplace Dark Gray",false
130,2,#3c3c3c,"Wplace Dark Gray",false
131,2,#3c3c3c,"Wplace Dark Gray",false
132,2,#3c3c3c,"Wplace Dark Gray",false
133,2,#3c3c3c,"Wplace Dark Gray",false
134,2,#3c3c3c,"Wplace Dark Gray",false
135,2,#3c3c3c,"Wplace Dark Gray",false
136,2,#000000,"Wplace Black",false
137,2,#000000,"Wplace Black",false
138,2,#333941,"Wplace Dark Slate",true
139,2,#000000,"Wplace Black",false
140,2,#000000,"Wplace Black",false
141,2,#000000,"Wplace Black",false
142,2,#000000,"Wplace Black",false
143,2,#000000,"Wplace Black",false
144,2,#000000,"Wplace Black",false
145,2,#000000,"Wplace Black",false
146,2,#000000,"Wplace Black",false
147,2,#000000,"Wplace Black",false
148,2,#000000,"Wplace Black",false
149,2,#000000,"Wplace Black",false
150,2,#000000,"Wplace Black",false
151,2,#3c3c3c,"Wplace Dark Gray",false
152,2,#333941,"Wplace Dark Slate",true
153,2,#000000,"Wplace Black",false
154,2,#333941,"Wplace Dark Slate",true
155,2,#000000,"Wplace Black",false
156,2,#000000,"Wplace Black",false
157,2,#333941,"Wplace Dark Slate",true
158,2,#3c3c3c,"Wplace Dark Gray",false
159,2,#000000,"Wplace Black",false
160,2,#000000,"Wplace Black",false
161,2,#000000,"Wplace Black",false
162,2,#000000,"Wplace Black",false
163,2,#000000,"Wplace Black",false
164,2,#000000,"Wplace Black",false
165,2,#000000,"Wplace Black",false
166,2,#000000,"Wplace Black",false
167,2,#000000,"Wplace Black",false
168,2,#000000,"Wplace Black",false
169,2,#000000,"Wplace Black",false
170,2,#000000,"Wplace Black",false
171,2,#000000,"Wplace Black",false
172,2,#000000,"Wplace Black",false
173,2,#000000,"Wplace Black",false
174,2,#000000,"Wplace Black",false
175,2,#000000,"Wplace Black",false
176,2,#000000,"Wplace Black",false
177,2,#000000,"Wplace Black",false
178,2,#000000,"Wplace Black",false
179,2,#000000,"Wplace Black",false
180,2,#000000,"Wplace Black",false
181,2,#000000,"Wplace Black",false
182,2,#000000,"Wplace Black",false
183,2,#000000,"Wplace Black",false
184,2,#000000,"Wplace Black",false
185,2,#000000,"Wplace Black",false
186,2,#000000,"Wplace Black",false
187,2,#000000,"Wplace Black",false
188,2,#000000,"Wplace Black",false
189,2,#000000,"Wplace Black",false
190,2,#600018,"Wplace Deep Red",false
191,2,#600018,"Wplace Deep Red",false
0,3,#7b6352,"Wplace Dark Tan",true
1,3,#7b6352,"Wplace Dark Tan",true
2,3,#7b6352,"Wplace Dark Tan",true
3,3,#7b6352,"Wplace Dark Tan",true
4,3,#7b6352,"Wplace Dark Tan",true
5,3,#6d643f,"Wplace Dark Stone",true
6,3,#7b6352,"Wplace Dark Tan",true
7,3,#7b6352,"Wplace Dark Tan",true
8,3,#3c3c3c,"Wplace Dark Gray",false
9,3,#684634,"Wplace Dark Brown",false
10,3,#684634,"Wplace Dark Brown",false
11,3,#684634,"Wplace Dark Brown",false
12,3,#3c3c3c,"Wplace Dark Gray",false
13,3,#3c3c3c,"Wplace Dark Gray",false
14,3,#3c3c3c,"Wplace Dark Gray",false
15,3,#7b6352,"Wplace Dark Tan",true
16,3,#000000,"Wplace Black",false
17,3,#000000,"Wplace Black",false
18,3,#3c3c3c,"Wplace Dark Gray",false
19,3,#7b6352,"Wplace Dark Tan",true
20,3,#7b6352,"Wplace Dark Tan",true
21,3,#7b6352,"Wplace Dark Tan",true
22,3,#7b6352,"Wplace Dark Tan",true
23,3,#7b6352,"Wplace Dark Tan",true
24,3,#3c3c3c,"Wplace Dark Gray",false
25,3,#7b6352,"Wplace Dark Tan",true
26,3,#787878,"Wplace Gray",false
27,3,#787878,"Wplace Gray",false
28,3,#3c3c3c,"Wplace Dark Gray",false
29,3,#3c3c3c,"Wplace Dark Gray",false
30,3,#3c3c3c,"Wplace Dark Gray",false
31,3,#684634,"Wplace Dark Brown",false
32,3,#000000,"Wplace Black",false
33,3,#000000,"Wplace Black",false
34,3,#000000,"Wplace Black",false
35,3,#000000,"Wplace Black",false
36,3,#000000,"Wplace Black",false
37,3,#000000,"Wplace Black",false
38,3,#000000,"Wplace Black",false
39,3,#3c3c3c,"Wplace Dark Gray",false
40,3,#3c3c3c,"Wplace Dark Gray",false
41,3,#3c3c3c,"Wplace Dark Gray",false
42,3,#3c3c3c,"Wplace Dark Gray",false
43,3,#000000,"Wplace Black",false
44,3,#000000,"Wplace Black",false
45,3,#000000,"Wplace Black",false
46,3,#000000,"Wplace Black",false
47,3,#3c3c3c,"Wplace Dark Gray",false
48,3,#000000,"Wplace Black",false
49,3,#000000,"Wplace Black",false
50,3,#000000,"Wplace Black",false
51,3,#000000,"Wplace Black",false
52,3,#000000,"Wplace Black",false
53,3,#000000,"Wplace Black",false
54,3,#000000,"Wplace Black",false
55,3,#000000,"Wplace Black",false
56,3,#000000,"Wplace Black",false
57,3,#000000,"Wplace Black",false
58,3,#000000,"Wplace Black",false
59,3,#000000,"Wplace Black",false
60,3,#000000,"Wplace Black",false
61,3,#000000,"Wplace Black",false
62,3,#333941,"Wplace Dark Slate",true
63,3,#333941,"Wplace Dark Slate",true
64,3,#333941,"Wplace Dark Slate",true
65,3,#333941,"Wplace Dark Slate",true
66,3,#333941,"Wplace Dark Slate",true
67,3,#000000,"Wplace Black",false
68,3,#000000,"Wplace Black",false
69,3,#000000,"Wplace Black",false
70,3,#000000,"Wplace Black",false
71,3,#000000,"Wplace Black",false
72,3,#333941,"Wplace Dark Slate",true
73,3,#333941,"Wplace Dark Slate",true
74,3,#333941,"Wplace Dark Slate",true
75,3,#333941,"Wplace Dark Slate",true
76,3,#000000,"Wplace Black",false
77,3,#000000,"Wplace Black",false
78,3,#000000,"Wplace Black",false
79,3,#000000,"Wplace Black",false
80,3,#000000,"Wplace Black",false
81,3,#333941,"Wplace Dark Slate",true
82,3,#333941,"Wplace Dark Slate",true
83,3,#333941,"Wplace Dark Slate",true
84,3,#333941,"Wplace Dark Slate",true
85,3,#333941,"Wplace Dark Slate",true
86,3,#333941,"Wplace Dark Slate",true
87,3,#000000,"Wplace Black",false
88,3,#000000,"Wplace Black",false
89,3,#000000,"Wplace Black",false
90,3,#000000,"Wplace Black",false
91,3,#000000,"Wplace Black",false
92,3,#000000,"Wplace Black",false
93,3,#000000,"Wplace Black",false
94,3,#000000,"Wplace Black",false
95,3,#000000,"Wplace Black",false
